[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[FIELD_DECL] name: indirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T *
			[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
		[FIELD_DECL] name: indirectCommandsTokenCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pIndirectCommandsTokens, type: const struct VkIndirectCommandsTokenNVX *
			[TYPE_REF] name: VkIndirectCommandsTokenNVX, type: struct VkIndirectCommandsTokenNVX
		[FIELD_DECL] name: maxSequencesCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: targetCommandBuffer, type: struct VkCommandBuffer_T *
			[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[FIELD_DECL] name: sequencesCountBuffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
		[FIELD_DECL] name: sequencesCountOffset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
		[FIELD_DECL] name: sequencesIndexBuffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
		[FIELD_DECL] name: sequencesIndexOffset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[TYPEDEF_DECL] name: VkCmdProcessCommandsInfoNVX, type: struct VkCmdProcessCommandsInfoNVX
		[STRUCT_DECL] name: VkCmdProcessCommandsInfoNVX, type: struct VkCmdProcessCommandsInfoNVX
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
				[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
			[FIELD_DECL] name: indirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T *
				[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
			[FIELD_DECL] name: indirectCommandsTokenCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pIndirectCommandsTokens, type: const struct VkIndirectCommandsTokenNVX *
				[TYPE_REF] name: VkIndirectCommandsTokenNVX, type: struct VkIndirectCommandsTokenNVX
			[FIELD_DECL] name: maxSequencesCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: targetCommandBuffer, type: struct VkCommandBuffer_T *
				[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
			[FIELD_DECL] name: sequencesCountBuffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
			[FIELD_DECL] name: sequencesCountOffset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
			[FIELD_DECL] name: sequencesIndexBuffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
			[FIELD_DECL] name: sequencesIndexOffset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[STRUCT_DECL] name: VkCmdReserveSpaceForCommandsInfoNVX, type: struct VkCmdReserveSpaceForCommandsInfoNVX
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[FIELD_DECL] name: indirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T *
			[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
		[FIELD_DECL] name: maxSequencesCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkCmdReserveSpaceForCommandsInfoNVX, type: struct VkCmdReserveSpaceForCommandsInfoNVX
		[STRUCT_DECL] name: VkCmdReserveSpaceForCommandsInfoNVX, type: struct VkCmdReserveSpaceForCommandsInfoNVX
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
				[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
			[FIELD_DECL] name: indirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T *
				[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
			[FIELD_DECL] name: maxSequencesCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkObjectTableCreateInfoNVX, type: struct VkObjectTableCreateInfoNVX
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: objectCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pObjectEntryTypes, type: const enum VkObjectEntryTypeNVX *
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[FIELD_DECL] name: pObjectEntryCounts, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pObjectEntryUsageFlags, type: const unsigned int *
			[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
		[FIELD_DECL] name: maxUniformBuffersPerDescriptor, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: maxStorageBuffersPerDescriptor, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: maxStorageImagesPerDescriptor, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: maxSampledImagesPerDescriptor, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: maxPipelineLayouts, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkObjectTableCreateInfoNVX, type: struct VkObjectTableCreateInfoNVX
		[STRUCT_DECL] name: VkObjectTableCreateInfoNVX, type: struct VkObjectTableCreateInfoNVX
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: objectCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pObjectEntryTypes, type: const enum VkObjectEntryTypeNVX *
				[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
			[FIELD_DECL] name: pObjectEntryCounts, type: const unsigned int *
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pObjectEntryUsageFlags, type: const unsigned int *
				[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
			[FIELD_DECL] name: maxUniformBuffersPerDescriptor, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: maxStorageBuffersPerDescriptor, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: maxStorageImagesPerDescriptor, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: maxSampledImagesPerDescriptor, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: maxPipelineLayouts, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkObjectTableEntryNVX, type: struct VkObjectTableEntryNVX
		[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
	[TYPEDEF_DECL] name: VkObjectTableEntryNVX, type: struct VkObjectTableEntryNVX
		[STRUCT_DECL] name: VkObjectTableEntryNVX, type: struct VkObjectTableEntryNVX
			[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
				[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
	[STRUCT_DECL] name: VkObjectTablePipelineEntryNVX, type: struct VkObjectTablePipelineEntryNVX
		[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
		[FIELD_DECL] name: pipeline, type: struct VkPipeline_T *
			[TYPE_REF] name: VkPipeline, type: struct VkPipeline_T *
	[TYPEDEF_DECL] name: VkObjectTablePipelineEntryNVX, type: struct VkObjectTablePipelineEntryNVX
		[STRUCT_DECL] name: VkObjectTablePipelineEntryNVX, type: struct VkObjectTablePipelineEntryNVX
			[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
				[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
			[FIELD_DECL] name: pipeline, type: struct VkPipeline_T *
				[TYPE_REF] name: VkPipeline, type: struct VkPipeline_T *
	[STRUCT_DECL] name: VkObjectTableDescriptorSetEntryNVX, type: struct VkObjectTableDescriptorSetEntryNVX
		[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
		[FIELD_DECL] name: pipelineLayout, type: struct VkPipelineLayout_T *
			[TYPE_REF] name: VkPipelineLayout, type: struct VkPipelineLayout_T *
		[FIELD_DECL] name: descriptorSet, type: struct VkDescriptorSet_T *
			[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
	[TYPEDEF_DECL] name: VkObjectTableDescriptorSetEntryNVX, type: struct VkObjectTableDescriptorSetEntryNVX
		[STRUCT_DECL] name: VkObjectTableDescriptorSetEntryNVX, type: struct VkObjectTableDescriptorSetEntryNVX
			[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
				[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
			[FIELD_DECL] name: pipelineLayout, type: struct VkPipelineLayout_T *
				[TYPE_REF] name: VkPipelineLayout, type: struct VkPipelineLayout_T *
			[FIELD_DECL] name: descriptorSet, type: struct VkDescriptorSet_T *
				[TYPE_REF] name: VkDescriptorSet, type: struct VkDescriptorSet_T *
	[STRUCT_DECL] name: VkObjectTableVertexBufferEntryNVX, type: struct VkObjectTableVertexBufferEntryNVX
		[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
		[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
	[TYPEDEF_DECL] name: VkObjectTableVertexBufferEntryNVX, type: struct VkObjectTableVertexBufferEntryNVX
		[STRUCT_DECL] name: VkObjectTableVertexBufferEntryNVX, type: struct VkObjectTableVertexBufferEntryNVX
			[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
				[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
			[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
	[STRUCT_DECL] name: VkObjectTableIndexBufferEntryNVX, type: struct VkObjectTableIndexBufferEntryNVX
		[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
		[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
			[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
		[FIELD_DECL] name: indexType, type: enum VkIndexType
			[TYPE_REF] name: VkIndexType, type: enum VkIndexType
	[TYPEDEF_DECL] name: VkObjectTableIndexBufferEntryNVX, type: struct VkObjectTableIndexBufferEntryNVX
		[STRUCT_DECL] name: VkObjectTableIndexBufferEntryNVX, type: struct VkObjectTableIndexBufferEntryNVX
			[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
				[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
			[FIELD_DECL] name: buffer, type: struct VkBuffer_T *
				[TYPE_REF] name: VkBuffer, type: struct VkBuffer_T *
			[FIELD_DECL] name: indexType, type: enum VkIndexType
				[TYPE_REF] name: VkIndexType, type: enum VkIndexType
	[STRUCT_DECL] name: VkObjectTablePushConstantEntryNVX, type: struct VkObjectTablePushConstantEntryNVX
		[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
		[FIELD_DECL] name: pipelineLayout, type: struct VkPipelineLayout_T *
			[TYPE_REF] name: VkPipelineLayout, type: struct VkPipelineLayout_T *
		[FIELD_DECL] name: stageFlags, type: unsigned int
			[TYPE_REF] name: VkShaderStageFlags, type: unsigned int
	[TYPEDEF_DECL] name: VkObjectTablePushConstantEntryNVX, type: struct VkObjectTablePushConstantEntryNVX
		[STRUCT_DECL] name: VkObjectTablePushConstantEntryNVX, type: struct VkObjectTablePushConstantEntryNVX
			[FIELD_DECL] name: type, type: enum VkObjectEntryTypeNVX
				[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkObjectEntryUsageFlagsNVX, type: unsigned int
			[FIELD_DECL] name: pipelineLayout, type: struct VkPipelineLayout_T *
				[TYPE_REF] name: VkPipelineLayout, type: struct VkPipelineLayout_T *
			[FIELD_DECL] name: stageFlags, type: unsigned int
				[TYPE_REF] name: VkShaderStageFlags, type: unsigned int
	[TYPEDEF_DECL] name: PFN_vkCmdProcessCommandsNVX, type: void (*)(struct VkCommandBuffer_T *, const struct VkCmdProcessCommandsInfoNVX *)
		[PARM_DECL] name: commandBuffer, type: struct VkCommandBuffer_T *
			[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[PARM_DECL] name: pProcessCommandsInfo, type: const struct VkCmdProcessCommandsInfoNVX *
			[TYPE_REF] name: VkCmdProcessCommandsInfoNVX, type: struct VkCmdProcessCommandsInfoNVX
	[TYPEDEF_DECL] name: PFN_vkCmdReserveSpaceForCommandsNVX, type: void (*)(struct VkCommandBuffer_T *, const struct VkCmdReserveSpaceForCommandsInfoNVX *)
		[PARM_DECL] name: commandBuffer, type: struct VkCommandBuffer_T *
			[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[PARM_DECL] name: pReserveSpaceInfo, type: const struct VkCmdReserveSpaceForCommandsInfoNVX *
			[TYPE_REF] name: VkCmdReserveSpaceForCommandsInfoNVX, type: struct VkCmdReserveSpaceForCommandsInfoNVX
	[TYPEDEF_DECL] name: PFN_vkCreateIndirectCommandsLayoutNVX, type: enum VkResult (*)(struct VkDevice_T *, const struct VkIndirectCommandsLayoutCreateInfoNVX *, const struct VkAllocationCallbacks *, struct VkIndirectCommandsLayoutNVX_T **)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: pCreateInfo, type: const struct VkIndirectCommandsLayoutCreateInfoNVX *
			[TYPE_REF] name: VkIndirectCommandsLayoutCreateInfoNVX, type: struct VkIndirectCommandsLayoutCreateInfoNVX
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
		[PARM_DECL] name: pIndirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T **
			[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
	[TYPEDEF_DECL] name: PFN_vkDestroyIndirectCommandsLayoutNVX, type: void (*)(struct VkDevice_T *, struct VkIndirectCommandsLayoutNVX_T *, const struct VkAllocationCallbacks *)
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: indirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T *
			[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
	[TYPEDEF_DECL] name: PFN_vkCreateObjectTableNVX, type: enum VkResult (*)(struct VkDevice_T *, const struct VkObjectTableCreateInfoNVX *, const struct VkAllocationCallbacks *, struct VkObjectTableNVX_T **)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: pCreateInfo, type: const struct VkObjectTableCreateInfoNVX *
			[TYPE_REF] name: VkObjectTableCreateInfoNVX, type: struct VkObjectTableCreateInfoNVX
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
		[PARM_DECL] name: pObjectTable, type: struct VkObjectTableNVX_T **
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
	[TYPEDEF_DECL] name: PFN_vkDestroyObjectTableNVX, type: void (*)(struct VkDevice_T *, struct VkObjectTableNVX_T *, const struct VkAllocationCallbacks *)
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
	[TYPEDEF_DECL] name: PFN_vkRegisterObjectsNVX, type: enum VkResult (*)(struct VkDevice_T *, struct VkObjectTableNVX_T *, unsigned int, const struct VkObjectTableEntryNVX *const *, const unsigned int *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[PARM_DECL] name: objectCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: ppObjectTableEntries, type: const struct VkObjectTableEntryNVX *const *
			[TYPE_REF] name: VkObjectTableEntryNVX, type: struct VkObjectTableEntryNVX
		[PARM_DECL] name: pObjectIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: PFN_vkUnregisterObjectsNVX, type: enum VkResult (*)(struct VkDevice_T *, struct VkObjectTableNVX_T *, unsigned int, const enum VkObjectEntryTypeNVX *, const unsigned int *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[PARM_DECL] name: objectCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: pObjectEntryTypes, type: const enum VkObjectEntryTypeNVX *
			[TYPE_REF] name: VkObjectEntryTypeNVX, type: enum VkObjectEntryTypeNVX
		[PARM_DECL] name: pObjectIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: PFN_vkGetPhysicalDeviceGeneratedCommandsPropertiesNVX, type: void (*)(struct VkPhysicalDevice_T *, struct VkDeviceGeneratedCommandsFeaturesNVX *, struct VkDeviceGeneratedCommandsLimitsNVX *)
		[PARM_DECL] name: physicalDevice, type: struct VkPhysicalDevice_T *
			[TYPE_REF] name: VkPhysicalDevice, type: struct VkPhysicalDevice_T *
		[PARM_DECL] name: pFeatures, type: struct VkDeviceGeneratedCommandsFeaturesNVX *
			[TYPE_REF] name: VkDeviceGeneratedCommandsFeaturesNVX, type: struct VkDeviceGeneratedCommandsFeaturesNVX
		[PARM_DECL] name: pLimits, type: struct VkDeviceGeneratedCommandsLimitsNVX *
			[TYPE_REF] name: VkDeviceGeneratedCommandsLimitsNVX, type: struct VkDeviceGeneratedCommandsLimitsNVX
	[FUNCTION_DECL] name: vkCmdProcessCommandsNVX, type: void (struct VkCommandBuffer_T *, const struct VkCmdProcessCommandsInfoNVX *)
		[PARM_DECL] name: commandBuffer, type: struct VkCommandBuffer_T *
			[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[PARM_DECL] name: pProcessCommandsInfo, type: const struct VkCmdProcessCommandsInfoNVX *
			[TYPE_REF] name: VkCmdProcessCommandsInfoNVX, type: struct VkCmdProcessCommandsInfoNVX
	[FUNCTION_DECL] name: vkCmdReserveSpaceForCommandsNVX, type: void (struct VkCommandBuffer_T *, const struct VkCmdReserveSpaceForCommandsInfoNVX *)
		[PARM_DECL] name: commandBuffer, type: struct VkCommandBuffer_T *
			[TYPE_REF] name: VkCommandBuffer, type: struct VkCommandBuffer_T *
		[PARM_DECL] name: pReserveSpaceInfo, type: const struct VkCmdReserveSpaceForCommandsInfoNVX *
			[TYPE_REF] name: VkCmdReserveSpaceForCommandsInfoNVX, type: struct VkCmdReserveSpaceForCommandsInfoNVX
	[FUNCTION_DECL] name: vkCreateIndirectCommandsLayoutNVX, type: enum VkResult (struct VkDevice_T *, const struct VkIndirectCommandsLayoutCreateInfoNVX *, const struct VkAllocationCallbacks *, struct VkIndirectCommandsLayoutNVX_T **)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: pCreateInfo, type: const struct VkIndirectCommandsLayoutCreateInfoNVX *
			[TYPE_REF] name: VkIndirectCommandsLayoutCreateInfoNVX, type: struct VkIndirectCommandsLayoutCreateInfoNVX
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
		[PARM_DECL] name: pIndirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T **
			[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
	[FUNCTION_DECL] name: vkDestroyIndirectCommandsLayoutNVX, type: void (struct VkDevice_T *, struct VkIndirectCommandsLayoutNVX_T *, const struct VkAllocationCallbacks *)
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: indirectCommandsLayout, type: struct VkIndirectCommandsLayoutNVX_T *
			[TYPE_REF] name: VkIndirectCommandsLayoutNVX, type: struct VkIndirectCommandsLayoutNVX_T *
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
	[FUNCTION_DECL] name: vkCreateObjectTableNVX, type: enum VkResult (struct VkDevice_T *, const struct VkObjectTableCreateInfoNVX *, const struct VkAllocationCallbacks *, struct VkObjectTableNVX_T **)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: pCreateInfo, type: const struct VkObjectTableCreateInfoNVX *
			[TYPE_REF] name: VkObjectTableCreateInfoNVX, type: struct VkObjectTableCreateInfoNVX
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
		[PARM_DECL] name: pObjectTable, type: struct VkObjectTableNVX_T **
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
	[FUNCTION_DECL] name: vkDestroyObjectTableNVX, type: void (struct VkDevice_T *, struct VkObjectTableNVX_T *, const struct VkAllocationCallbacks *)
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[PARM_DECL] name: pAllocator, type: const struct VkAllocationCallbacks *
			[TYPE_REF] name: VkAllocationCallbacks, type: struct VkAllocationCallbacks
	[FUNCTION_DECL] name: vkRegisterObjectsNVX, type: enum VkResult (struct VkDevice_T *, struct VkObjectTableNVX_T *, unsigned int, const struct VkObjectTableEntryNVX *const *, const unsigned int *)
		[TYPE_REF] name: VkResult, type: enum VkResult
		[PARM_DECL] name: device, type: struct VkDevice_T *
			[TYPE_REF] name: VkDevice, type: struct VkDevice_T *
		[PARM_DECL] name: objectTable, type: struct VkObjectTableNVX_T *
			[TYPE_REF] name: VkObjectTableNVX, type: struct VkObjectTableNVX_T *
		[PARM_DECL] name: objectCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[PARM_DECL] name: ppObjectTableEntries, type: const struct VkObjectTableEntryNVX *const *
			[TYPE_REF] name: VkObjectTableEntryNVX, type: struct VkObjectTableEntryNVX
		[PARM_DECL] name: pObjectIndices, type: const unsigned int *
			[TYPE_REF] name: uint32_t, type: unsigned int
